Date,Country,NewCases,NewDeaths,TotalCases,TotalDeaths
2021-01-01,India,960,15,960,15
2021-01-01,USA,3872,21,3872,21
2021-01-01,Brazil,566,75,566,75
2021-01-01,UK,3544,100,3544,100
2021-01-01,Germany,3019,152,3019,152
2021-01-02,India,230,150,1190,165
2021-01-02,USA,869,88,4741,109
2021-01-02,Brazil,2533,192,3099,267
2021-01-02,UK,1284,58,4828,158
2021-01-02,Germany,4217,89,7236,241
2021-01-03,India,574,59,1764,224
2021-01-03,USA,2658,170,7399,279
2021-01-03,Brazil,2147,188,5246,455
2021-01-03,UK,1075,15,5903,173
2021-01-03,Germany,289,190,7525,431
2021-01-04,India,2834,190,4598,414
2021-01-04,USA,4758,108,12157,387
2021-01-04,Brazil,1367,64,6613,519
2021-01-04,UK,1628,131,7531,304
2021-01-04,Germany,3656,51,11181,482
2021-01-05,India,746,21,5344,435
2021-01-05,USA,2988,167,15145,554
2021-01-05,Brazil,2535,89,9148,608
2021-01-05,UK,2463,14,9994,318
2021-01-05,Germany,341,9,11522,491
2021-01-06,India,2712,130,8056,565
2021-01-06,USA,1463,92,16608,646
2021-01-06,Brazil,1578,172,10726,780
2021-01-06,UK,2656,8,12650,326
2021-01-06,Germany,4114,35,15636,526
2021-01-07,India,3252,164,11308,729
2021-01-07,USA,1685,104,18293,750
2021-01-07,Brazil,3173,134,13899,914
2021-01-07,UK,2713,106,15363,432
2021-01-07,Germany,3943,54,19579,580
2021-01-08,India,1600,191,12908,920
2021-01-08,USA,261,190,18554,940
2021-01-08,Brazil,1095,14,14994,928
2021-01-08,UK,3442,190,18805,622
2021-01-08,Germany,437,111,20016,691
2021-01-09,India,1176,24,14084,944
2021-01-09,USA,4093,188,22647,1128
2021-01-09,Brazil,479,41,15473,969
2021-01-09,UK,2162,45,20967,667
2021-01-09,Germany,164,89,20180,780
2021-01-10,India,2668,88,16752,1032
2021-01-10,USA,2127,136,24774,1264
2021-01-10,Brazil,1595,63,17068,1032
2021-01-10,UK,491,163,21458,830
2021-01-10,Germany,4614,33,24794,813
2021-01-11,India,4574,5,21326,1037
2021-01-11,USA,3661,41,28435,1305
2021-01-11,Brazil,3199,135,20267,1167
2021-01-11,UK,300,72,21758,902
2021-01-11,Germany,4975,162,29769,975
2021-01-12,India,3204,48,24530,1085
2021-01-12,USA,4698,151,33133,1456
2021-01-12,Brazil,3745,37,24012,1204
2021-01-12,UK,2831,104,24589,1006
2021-01-12,Germany,2873,35,32642,1010
2021-01-13,India,2790,1,27320,1086
2021-01-13,USA,1128,142,34261,1598
2021-01-13,Brazil,970,27,24982,1231
2021-01-13,UK,4588,15,29177,1021
2021-01-13,Germany,1584,179,34226,1189
2021-01-14,India,963,52,28283,1138
2021-01-14,USA,4291,132,38552,1730
2021-01-14,Brazil,1857,151,26839,1382
2021-01-14,UK,1778,171,30955,1192
2021-01-14,Germany,4736,36,38962,1225
2021-01-15,India,1822,86,30105,1224
2021-01-15,USA,2725,170,41277,1900
2021-01-15,Brazil,1697,185,28536,1567
2021-01-15,UK,3160,134,34115,1326
2021-01-15,Germany,4991,28,43953,1253
2021-01-16,India,3727,84,33832,1308
2021-01-16,USA,2081,75,43358,1975
2021-01-16,Brazil,1763,92,30299,1659
2021-01-16,UK,3402,190,37517,1516
2021-01-16,Germany,1406,190,45359,1443
2021-01-17,India,2775,3,36607,1311
2021-01-17,USA,809,155,44167,2130
2021-01-17,Brazil,4844,62,35143,1721
2021-01-17,UK,3848,51,41365,1567
2021-01-17,Germany,4879,152,50238,1595
2021-01-18,India,2098,59,38705,1370
2021-01-18,USA,3545,160,47712,2290
2021-01-18,Brazil,1595,180,36738,1901
2021-01-18,UK,1953,186,43318,1753
2021-01-18,Germany,4759,12,54997,1607
2021-01-19,India,3681,39,42386,1409
2021-01-19,USA,3557,131,51269,2421
2021-01-19,Brazil,1736,113,38474,2014
2021-01-19,UK,3099,81,46417,1834
2021-01-19,Germany,798,113,55795,1720
2021-01-20,India,4197,130,46583,1539
2021-01-20,USA,954,129,52223,2550
2021-01-20,Brazil,3574,126,42048,2140
2021-01-20,UK,1807,160,48224,1994
2021-01-20,Germany,1833,160,57628,1880
2021-01-21,India,3610,184,50193,1723
2021-01-21,USA,4318,145,56541,2695
2021-01-21,Brazil,866,38,42914,2178
2021-01-21,UK,2427,69,50651,2063
2021-01-21,Germany,3031,98,60659,1978
2021-01-22,India,297,139,50490,1862
2021-01-22,USA,3682,144,60223,2839
2021-01-22,Brazil,708,124,43622,2302
2021-01-22,UK,4382,70,55033,2133
2021-01-22,Germany,2611,93,63270,2071
2021-01-23,India,1894,148,52384,2010
2021-01-23,USA,2911,187,63134,3026
2021-01-23,Brazil,1469,195,45091,2497
2021-01-23,UK,246,148,55279,2281
2021-01-23,Germany,3011,199,66281,2270
2021-01-24,India,1943,161,54327,2171
2021-01-24,USA,2059,128,65193,3154
2021-01-24,Brazil,2485,104,47576,2601
2021-01-24,UK,4836,11,60115,2292
2021-01-24,Germany,4161,42,70442,2312
2021-01-25,India,362,144,54689,2315
2021-01-25,USA,723,60,65916,3214
2021-01-25,Brazil,2149,129,49725,2730
2021-01-25,UK,3823,197,63938,2489
2021-01-25,Germany,3208,160,73650,2472
2021-01-26,India,4190,9,58879,2324
2021-01-26,USA,3270,147,69186,3361
2021-01-26,Brazil,2355,131,52080,2861
2021-01-26,UK,4599,152,68537,2641
2021-01-26,Germany,3291,161,76941,2633
2021-01-27,India,4091,116,62970,2440
2021-01-27,USA,4782,113,73968,3474
2021-01-27,Brazil,1545,104,53625,2965
2021-01-27,UK,4023,112,72560,2753
2021-01-27,Germany,2657,99,79598,2732
2021-01-28,India,2300,93,65270,2533
2021-01-28,USA,3061,128,77029,3602
2021-01-28,Brazil,4533,194,58158,3159
2021-01-28,UK,2969,163,75529,2916
2021-01-28,Germany,3891,189,83489,2921
2021-01-29,India,4167,161,69437,2694
2021-01-29,USA,4593,21,81622,3623
2021-01-29,Brazil,4087,128,62245,3287
2021-01-29,UK,1318,145,76847,3061
2021-01-29,Germany,4835,33,88324,2954
2021-01-30,India,2835,187,72272,2881
2021-01-30,USA,4665,119,86287,3742
2021-01-30,Brazil,1145,158,63390,3445
2021-01-30,UK,3536,51,80383,3112
2021-01-30,Germany,2585,8,90909,2962
2021-01-31,India,3454,27,75726,2908
2021-01-31,USA,325,21,86612,3763
2021-01-31,Brazil,4993,97,68383,3542
2021-01-31,UK,1059,197,81442,3309
2021-01-31,Germany,3167,61,94076,3023
2021-02-01,India,915,147,76641,3055
2021-02-01,USA,4742,192,91354,3955
2021-02-01,Brazil,3220,17,71603,3559
2021-02-01,UK,1343,158,82785,3467
2021-02-01,Germany,2624,46,96700,3069
2021-02-02,India,3544,6,80185,3061
2021-02-02,USA,1160,24,92514,3979
2021-02-02,Brazil,3520,46,75123,3605
2021-02-02,UK,4376,95,87161,3562
2021-02-02,Germany,3270,188,99970,3257
2021-02-03,India,1239,191,81424,3252
2021-02-03,USA,2400,160,94914,4139
2021-02-03,Brazil,1284,67,76407,3672
2021-02-03,UK,227,18,87388,3580
2021-02-03,Germany,1916,54,101886,3311
2021-02-04,India,669,67,82093,3319
2021-02-04,USA,1995,174,96909,4313
2021-02-04,Brazil,3963,114,80370,3786
2021-02-04,UK,4114,86,91502,3666
2021-02-04,Germany,1786,194,103672,3505
2021-02-05,India,254,130,82347,3449
2021-02-05,USA,4157,17,101066,4330
2021-02-05,Brazil,3275,161,83645,3947
2021-02-05,UK,4441,176,95943,3842
2021-02-05,Germany,2906,26,106578,3531
2021-02-06,India,1941,153,84288,3602
2021-02-06,USA,2555,13,103621,4343
2021-02-06,Brazil,3050,57,86695,4004
2021-02-06,UK,4231,173,100174,4015
2021-02-06,Germany,4215,65,110793,3596
2021-02-07,India,3947,144,88235,3746
2021-02-07,USA,2801,115,106422,4458
2021-02-07,Brazil,1266,92,87961,4096
2021-02-07,UK,2874,191,103048,4206
2021-02-07,Germany,953,51,111746,3647
2021-02-08,India,3836,186,92071,3932
